LAMMPS data file - polymer chains

10000 atoms
9500 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 1.0

Atoms # molecular

1 1 1 2.027086 2.280355 5.629744
2 1 1 2.997086 2.135900 5.486303
3 1 1 3.967086 2.194061 5.569848
4 1 1 4.937086 2.253964 5.585448
5 1 1 5.907086 2.280216 5.518025
6 1 1 6.877086 2.194815 5.663445
7 1 1 7.847086 2.219734 5.552202
8 1 1 8.817086 2.258287 5.640168
9 1 1 9.787086 2.214253 5.532746
10 1 1 10.757086 2.213527 5.595198
11 1 1 11.727086 2.260746 5.619817
12 1 1 12.697086 2.296522 5.564820
13 1 1 13.667086 2.112958 5.635323
14 1 1 14.637086 2.110524 5.510404
15 1 1 15.607086 2.277318 5.522163
16 1 1 16.577086 2.295967 5.654295
17 1 1 17.547086 2.127860 5.601449
18 1 1 18.517086 2.186327 5.596307
19 1 1 19.487086 2.188075 5.635694
20 1 1 20.457086 2.184337 5.612843
21 2 1 2.047839 1.273559 2.112994
22 2 1 3.017839 1.216259 2.079059
23 2 1 3.987839 1.216394 2.012215
24 2 1 4.957839 1.129912 2.070087
25 2 1 5.927839 1.304570 2.042733
26 2 1 6.897839 1.129406 2.045417
27 2 1 7.867839 1.275862 2.070054
28 2 1 8.837839 1.323918 2.126604
29 2 1 9.807839 1.322045 2.089853
30 2 1 10.777839 1.193859 2.099162
31 2 1 11.747839 1.253716 2.093857
32 2 1 12.717839 1.249721 2.073883
33 2 1 13.687839 1.255882 2.165851
34 2 1 14.657839 1.172469 2.166747
35 2 1 15.627839 1.192794 2.177468
36 2 1 16.597839 1.245911 2.124110
37 2 1 17.567839 1.259552 2.093059
38 2 1 18.537839 1.261206 2.166502
39 2 1 19.507839 1.189403 2.158975
40 2 1 20.477839 1.237775 2.044654
41 3 1 -2.871485 2.132656 -0.398234
42 3 1 -1.901485 2.129459 -0.492184
43 3 1 -0.931485 2.081790 -0.540041
44 3 1 0.038515 2.088475 -0.483635
45 3 1 1.008515 1.946118 -0.549568
46 3 1 1.978515 2.067361 -0.508413
47 3 1 2.948515 2.023122 -0.529512
48 3 1 3.918515 1.958522 -0.567565
49 3 1 4.888515 1.957489 -0.441492
50 3 1 5.858515 2.043292 -0.392244
51 3 1 6.828515 2.023500 -0.376287
52 3 1 7.798515 2.008118 -0.387644
53 3 1 8.768515 1.952092 -0.500611
54 3 1 9.738515 2.077107 -0.483623
55 3 1 10.708515 1.943311 -0.561028
56 3 1 11.678515 2.056344 -0.535336
57 3 1 12.648515 2.063698 -0.532211
58 3 1 13.618515 2.100273 -0.415826
59 3 1 14.588515 2.121870 -0.381693
60 3 1 15.558515 1.988379 -0.530540
61 4 1 7.367805 5.233378 2.464465
62 4 1 8.337805 5.217655 2.416737
63 4 1 9.307805 5.282613 2.370868
64 4 1 10.277805 5.196603 2.314760
65 4 1 11.247805 5.209119 2.338794
66 4 1 12.217805 5.265721 2.375243
67 4 1 13.187805 5.211136 2.372826
68 4 1 14.157805 5.247453 2.420808
69 4 1 15.127805 5.235705 2.328923
70 4 1 16.097805 5.250942 2.393323
71 4 1 17.067805 5.169212 2.335879
72 4 1 18.037805 5.155462 2.359899
73 4 1 19.007805 5.331292 2.482865
74 4 1 19.977805 5.215893 2.449655
75 4 1 20.947805 5.248343 2.469991
76 4 1 21.917805 5.160477 2.354506
77 4 1 22.887805 5.310966 2.413327
78 4 1 23.857805 5.348671 2.390671
79 4 1 24.827805 5.159580 2.488858
80 4 1 25.797805 5.271169 2.371367
81 5 1 8.886688 4.397320 9.726732
82 5 1 9.856688 4.319536 9.754832
83 5 1 10.826688 4.232142 9.698535
84 5 1 11.796688 4.276946 9.809903
85 5 1 12.766688 4.222717 9.665572
86 5 1 13.736688 4.379562 9.686725
87 5 1 14.706688 4.353735 9.755775
88 5 1 15.676688 4.248598 9.751565
89 5 1 16.646688 4.382621 9.719271
90 5 1 17.616688 4.291583 9.733681
91 5 1 18.586688 4.399815 9.709830
92 5 1 19.556688 4.402789 9.639441
